==PROF== Connected to process 394521 (/root/Workspace/measured-inference/bin/llama.cpp/llama-bench)
ggml_cuda_init: found 1 CUDA devices (Total VRAM: 24121 MiB):
  Device 0: NVIDIA GeForce RTX 3090, compute capability 8.6, VMM: yes, VRAM: 24121 MiB
[
  {
    "build_commit": "a32af33",
    "build_number": 1,
    "cpu_info": "13th Gen Intel(R) Core(TM) i5-13600KF",
    "gpu_info": "NVIDIA GeForce RTX 3090",
    "backends": "CUDA",
    "model_filename": "/root/Workspace/measured-inference/models/Ornith-1.5-9B-MTP-IQ2_M.gguf",
    "model_type": "qwen35 9B IQ2_M - 2.7 bpw",
    "model_size": 3855060992,
    "model_n_params": 9197093888,
    "n_batch": 2048,
    "n_ubatch": 512,
    "n_threads": 6,
    "cpu_mask": "0x0",
    "cpu_strict": false,
    "poll": 50,
    "type_k": "f16",
    "type_v": "f16",
    "n_gpu_layers": 99,
    "n_cpu_moe": 0,
    "split_mode": "layer",
    "main_gpu": 0,
    "no_kv_offload": false,
    "flash_attn": -1,
    "devices": "auto",
    "tensor_split": "0.00",
    "tensor_buft_overrides": "none",
    "load_mode": "auto",
    "lazy_mode": "auto",
    "embeddings": false,
    "no_op_offload": 0,
    "no_host": false,
    "fit_target": 0,
    "fit_min_ctx": 0,
    "n_prompt": 0,
    "n_gen": 128,
    "n_depth": 0,
    "test_time": "2026-09-01T02:40:41Z",
    "avg_ns": 1063566016,
    "stddev_ns": 0,
    "avg_ts": 120.349840,
    "stddev_ts": 0.000000,
    "samples_ns": [ 1063566016 ],
    "samples_ts": [ 120.35 ]
  }
]
==PROF== Disconnected from process 394521
"ID","Process ID","Process Name","Host Name","Kernel Name","Context","Stream","Block Size","Grid Size","Device","CC","Section Name","Metric Name","Metric Unit","Metric Value"
"0","394521","llama-bench","127.0.0.1","quantize_q8_1(const float *, void *, long, long, long, long, long, unsigned int, uint3)","1","14","(256, 1, 1)","(16, 1, 1)","0","8.6","Command line profiler metrics","dram__bytes.sum.per_second","byte/second","8,183,908,045.98"
"0","394521","llama-bench","127.0.0.1","quantize_q8_1(const float *, void *, long, long, long, long, long, unsigned int, uint3)","1","14","(256, 1, 1)","(16, 1, 1)","0","8.6","Command line profiler metrics","gpu__dram_throughput.avg.pct_of_peak_sustained_elapsed","%","0.91"
"0","394521","llama-bench","127.0.0.1","quantize_q8_1(const float *, void *, long, long, long, long, long, unsigned int, uint3)","1","14","(256, 1, 1)","(16, 1, 1)","0","8.6","Command line profiler metrics","sm__throughput.avg.pct_of_peak_sustained_elapsed","%","1.17"
"0","394521","llama-bench","127.0.0.1","quantize_q8_1(const float *, void *, long, long, long, long, long, unsigned int, uint3)","1","14","(256, 1, 1)","(16, 1, 1)","0","8.6","Command line profiler metrics","sm__warps_active.avg.pct_of_peak_sustained_active","%","16.42"
"1","394521","llama-bench","127.0.0.1","void mul_mat_vec_q<(ggml_type)22, (int)1, (bool)0, (bool)0, (bool)0>(const void *, const void *, const int *, ggml_cuda_mm_fusion_args_device, float *, unsigned int, uint3, unsigned int, unsigned int, unsigned int, uint3, unsigned int, unsigned int, unsigned int, uint3, unsigned int, unsigned int, unsigned int, unsigned int)","1","14","(32, 4, 1)","(32, 1, 1)","0","8.6","Command line profiler metrics","dram__bytes.sum.per_second","byte/second","13,013,333,333.33"
"1","394521","llama-bench","127.0.0.1","void mul_mat_vec_q<(ggml_type)22, (int)1, (bool)0, (bool)0, (bool)0>(const void *, const void *, const int *, ggml_cuda_mm_fusion_args_device, float *, unsigned int, uint3, unsigned int, unsigned int, unsigned int, uint3, unsigned int, unsigned int, unsigned int, uint3, unsigned int, unsigned int, unsigned int, unsigned int)","1","14","(32, 4, 1)","(32, 1, 1)","0","8.6","Command line profiler metrics","gpu__dram_throughput.avg.pct_of_peak_sustained_elapsed","%","1.44"
"1","394521","llama-bench","127.0.0.1","void mul_mat_vec_q<(ggml_type)22, (int)1, (bool)0, (bool)0, (bool)0>(const void *, const void *, const int *, ggml_cuda_mm_fusion_args_device, float *, unsigned int, uint3, unsigned int, unsigned int, unsigned int, uint3, unsigned int, unsigned int, unsigned int, uint3, unsigned int, unsigned int, unsigned int, unsigned int)","1","14","(32, 4, 1)","(32, 1, 1)","0","8.6","Command line profiler metrics","sm__throughput.avg.pct_of_peak_sustained_elapsed","%","1.67"
"1","394521","llama-bench","127.0.0.1","void mul_mat_vec_q<(ggml_type)22, (int)1, (bool)0, (bool)0, (bool)0>(const void *, const void *, const int *, ggml_cuda_mm_fusion_args_device, float *, unsigned int, uint3, unsigned int, unsigned int, unsigned int, uint3, unsigned int, unsigned int, unsigned int, uint3, unsigned int, unsigned int, unsigned int, unsigned int)","1","14","(32, 4, 1)","(32, 1, 1)","0","8.6","Command line profiler metrics","sm__warps_active.avg.pct_of_peak_sustained_active","%","8.00"
"2","394521","llama-bench","127.0.0.1","void unary_op_kernel<&op_sigmoid, float>(const T2 *, T2 *, int)","1","14","(256, 1, 1)","(1, 1, 1)","0","8.6","Command line profiler metrics","dram__bytes.sum.per_second","byte/second","1,384,615,384.62"
"2","394521","llama-bench","127.0.0.1","void unary_op_kernel<&op_sigmoid, float>(const T2 *, T2 *, int)","1","14","(256, 1, 1)","(1, 1, 1)","0","8.6","Command line profiler metrics","gpu__dram_throughput.avg.pct_of_peak_sustained_elapsed","%","0.16"
