0.00.068.337 W Setting 'enable_thinking' via --chat-template-kwargs is deprecated. Use --reasoning on / --reasoning off instead.
0.00.068.432 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.151.294 W srv  llama_server: -----------------
0.00.151.299 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.151.300 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.151.300 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.151.300 W srv  llama_server: -----------------
0.00.161.458 I srv    load_model: loading model 'C:\Users\chink\.lmstudio\models\unsloth\Qwen3.8-27B-GGUF\Qwen3.8-27B-UD-IQ4_XS.gguf'
0.06.292.221 I cmn          init: llama threadpool init, n_threads = 14
0.06.370.423 I common_speculative_init_result: creating MTP draft context against the target model 'C:\Users\chink\.lmstudio\models\unsloth\Qwen3.8-27B-GGUF\Qwen3.8-27B-UD-IQ4_XS.gguf'
0.07.011.084 I srv    load_model: loaded multimodal model, 'C:\Users\chink\.lmstudio\models\lmstudio-community\Qwen3.8-27B-GGUF\mmproj-Qwen3.8-27B-BF16.gguf'
0.07.065.043 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 131072, kv_unified = 'false'
0.07.111.176 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.07.111.193 I srv  llama_server: model loaded
0.07.111.195 I srv  llama_server: listening on http://127.0.0.1:1235
0.10.425.209 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.10.425.292 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.13.825.553 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =   4096, progress = 0.05, t =   3.21 s / 1276.88 tokens per second
0.15.458.082 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =   6144, progress = 0.07, t =   4.84 s / 1269.12 tokens per second
0.17.130.310 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =   8192, progress = 0.09, t =   6.50 s / 1260.00 tokens per second
0.18.837.585 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  10240, progress = 0.11, t =   8.21 s / 1246.95 tokens per second
0.20.593.257 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  12288, progress = 0.14, t =   9.95 s / 1234.45 tokens per second
0.22.384.508 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  14336, progress = 0.16, t =  11.73 s / 1221.77 tokens per second
0.24.219.361 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  16384, progress = 0.18, t =  13.57 s / 1207.35 tokens per second
0.26.088.856 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  18432, progress = 0.20, t =  15.43 s / 1194.41 tokens per second
0.28.001.649 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  20480, progress = 0.23, t =  17.33 s / 1181.67 tokens per second
0.29.955.491 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  22528, progress = 0.25, t =  19.28 s / 1168.43 tokens per second
