0.00.069.810 W Setting 'enable_thinking' via --chat-template-kwargs is deprecated. Use --reasoning on / --reasoning off instead.
0.00.069.932 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.146.854 W srv  llama_server: -----------------
0.00.146.859 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.146.860 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.146.860 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.146.860 W srv  llama_server: -----------------
0.00.162.321 I srv    load_model: loading model 'C:\Users\chink\.lmstudio\models\unsloth\Qwen3.8-27B-GGUF\Qwen3.8-27B-UD-IQ4_XS.gguf'
0.06.236.635 I cmn          init: llama threadpool init, n_threads = 14
0.06.314.484 I common_speculative_init_result: creating MTP draft context against the target model 'C:\Users\chink\.lmstudio\models\unsloth\Qwen3.8-27B-GGUF\Qwen3.8-27B-UD-IQ4_XS.gguf'
0.06.404.820 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 131072, kv_unified = 'false'
0.06.452.182 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.06.452.203 I srv  llama_server: model loaded
0.06.452.206 I srv  llama_server: listening on http://127.0.0.1:1235
0.10.161.237 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.10.161.315 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.13.649.195 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =   4096, progress = 0.05, t =   3.30 s / 1241.72 tokens per second
0.15.296.894 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =   6144, progress = 0.07, t =   4.93 s / 1245.91 tokens per second
0.16.987.797 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =   8192, progress = 0.09, t =   6.61 s / 1238.66 tokens per second
0.18.715.610 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  10240, progress = 0.11, t =   8.35 s / 1226.20 tokens per second
0.20.489.157 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  12288, progress = 0.14, t =  10.11 s / 1215.27 tokens per second
0.22.298.999 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  14336, progress = 0.16, t =  11.92 s / 1202.72 tokens per second
0.24.146.556 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  16384, progress = 0.18, t =  13.76 s / 1190.73 tokens per second
0.26.031.940 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  18432, progress = 0.20, t =  15.64 s / 1178.47 tokens per second
0.27.954.900 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  20480, progress = 0.23, t =  17.55 s / 1166.79 tokens per second
0.29.920.512 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  22528, progress = 0.25, t =  19.51 s / 1154.51 tokens per second
0.31.925.121 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  24576, progress = 0.27, t =  21.51 s / 1142.70 tokens per second
0.33.970.044 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  26624, progress = 0.29, t =  23.55 s / 1130.44 tokens per second
0.36.066.975 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  28672, progress = 0.32, t =  25.63 s / 1118.48 tokens per second
0.38.208.233 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  30720, progress = 0.34, t =  27.77 s / 1106.34 tokens per second
0.40.393.533 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  32768, progress = 0.36, t =  29.95 s / 1093.93 tokens per second
0.42.614.638 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  34816, progress = 0.38, t =  32.17 s / 1082.32 tokens per second
0.44.882.260 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  36864, progress = 0.41, t =  34.42 s / 1070.90 tokens per second
0.47.195.164 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  38912, progress = 0.43, t =  36.73 s / 1059.44 tokens per second
0.49.551.331 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  40960, progress = 0.45, t =  39.08 s / 1048.13 tokens per second
0.51.948.804 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  43008, progress = 0.47, t =  41.48 s / 1036.84 tokens per second
0.54.384.645 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  45056, progress = 0.50, t =  43.91 s / 1026.17 tokens per second
0.56.861.280 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  47104, progress = 0.52, t =  46.38 s / 1015.66 tokens per second
0.59.380.464 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  49152, progress = 0.54, t =  48.89 s / 1005.26 tokens per second
