0.00.069.865 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.146.955 W srv  llama_server: -----------------
0.00.146.960 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.146.961 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.146.961 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.146.961 W srv  llama_server: -----------------
0.00.162.518 I srv    load_model: loading model 'C:\Users\chink\.lmstudio\models\unsloth\Qwen3.8-27B-GGUF\Qwen3.8-27B-UD-IQ4_XS.gguf'
0.06.326.464 I cmn          init: llama threadpool init, n_threads = 14
0.06.402.702 I common_speculative_init_result: creating MTP draft context against the target model 'C:\Users\chink\.lmstudio\models\unsloth\Qwen3.8-27B-GGUF\Qwen3.8-27B-UD-IQ4_XS.gguf'
0.06.494.139 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 131072, kv_unified = 'false'
0.06.542.396 I srv  llama_server: model loaded
0.06.542.404 I srv  llama_server: listening on http://127.0.0.1:1235
0.10.442.801 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.10.443.001 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.13.971.070 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =   4138, progress = 0.05, t =   3.34 s / 1240.78 tokens per second
0.15.617.124 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =   6186, progress = 0.07, t =   4.98 s / 1241.79 tokens per second
0.17.297.802 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =   8234, progress = 0.09, t =   6.65 s / 1238.41 tokens per second
0.19.024.476 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  10282, progress = 0.11, t =   8.37 s / 1227.84 tokens per second
0.20.787.709 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  12330, progress = 0.14, t =  10.14 s / 1216.31 tokens per second
0.22.582.676 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  14378, progress = 0.16, t =  11.91 s / 1206.83 tokens per second
0.24.422.037 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  16426, progress = 0.18, t =  13.75 s / 1194.81 tokens per second
0.26.305.172 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  18474, progress = 0.20, t =  15.63 s / 1182.12 tokens per second
0.28.226.796 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  20522, progress = 0.23, t =  17.55 s / 1169.45 tokens per second
