0.00.073.741 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.128.251 W srv  llama_server: -----------------
0.00.128.256 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.128.257 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.128.257 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.128.257 W srv  llama_server: -----------------
0.00.132.499 I srv    load_model: loading model 'C:\Users\chink\.lmstudio\models\unsloth\Qwen3.8-27B-GGUF\Qwen3.8-27B-UD-IQ4_XS.gguf'
0.06.209.594 I cmn          init: llama threadpool init, n_threads = 14
0.06.284.337 I common_speculative_init_result: creating MTP draft context against the target model 'C:\Users\chink\.lmstudio\models\unsloth\Qwen3.8-27B-GGUF\Qwen3.8-27B-UD-IQ4_XS.gguf'
0.06.345.588 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'false'
0.06.373.741 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.06.373.762 I srv  llama_server: model loaded
0.06.373.765 I srv  llama_server: listening on http://127.0.0.1:1296
0.06.481.886 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.06.482.029 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.09.703.478 I slot print_timing: id  0 | task 0 | n_gen =    238, tg =  78.89 t/s, tg_3s =  79.23 t/s
0.12.754.951 I slot print_timing: id  0 | task 0 | n_gen =    509, tg =  83.89 t/s, tg_3s =  88.81 t/s
0.14.650.642 I slot print_timing: id  0 | task 0 | prompt eval time =     217.47 ms /    79 tokens (    2.75 ms per token,   363.27 tokens per second)
0.14.650.647 I slot print_timing: id  0 | task 0 |        eval time =    7951.28 ms /   700 tokens (   11.38 ms per token,    87.91 tokens per second)
0.14.650.647 I slot print_timing: id  0 | task 0 |       total time =    8168.75 ms /   779 tokens
0.14.650.648 I slot print_timing: id  0 | task 0 |    graphs reused =         51
0.14.650.654 I slot print_timing: id  0 | task 0 | draft acceptance = 0.60529 (  572 accepted /   945 generated), mean len =  5.73
0.14.650.697 I slot      release: id  0 | task 0 | stop processing: n_tokens = 778, truncated = 0
0.14.714.127 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.102
0.14.789.306 I slot launch_slot_: id  0 | task 130 | processing task, is_child = 0
0.17.888.148 I slot print_timing: id  0 | task 130 | n_gen =    238, tg =  78.89 t/s, tg_3s =  79.23 t/s
0.20.927.002 I slot print_timing: id  0 | task 130 | n_gen =    511, tg =  84.40 t/s, tg_3s =  89.83 t/s
