0.00.069.703 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.139.096 W srv  llama_server: -----------------
0.00.139.102 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.139.102 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.139.103 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.139.103 W srv  llama_server: -----------------
0.00.147.798 I srv    load_model: loading model 'C:\Users\chink\.lmstudio\models\unsloth\Qwen3.8-27B-GGUF\Qwen3.8-27B-UD-IQ4_XS.gguf'
0.09.697.142 I cmn          init: llama threadpool init, n_threads = 14
0.09.846.660 I common_speculative_init_result: creating MTP draft context against the target model 'C:\Users\chink\.lmstudio\models\unsloth\Qwen3.8-27B-GGUF\Qwen3.8-27B-UD-IQ4_XS.gguf'
0.09.940.189 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'false'
0.09.982.360 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.09.982.439 I srv  llama_server: model loaded
0.09.982.468 I srv  llama_server: listening on http://127.0.0.1:1294
0.10.580.830 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.10.580.979 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.13.835.623 I slot print_timing: id  0 | task 0 | n_gen =    207, tg =  68.47 t/s, tg_3s =  68.80 t/s
0.16.892.968 I slot print_timing: id  0 | task 0 | n_gen =    415, tg =  68.25 t/s, tg_3s =  68.03 t/s
0.19.903.947 I slot print_timing: id  0 | task 0 | n_gen =    675, tg =  74.25 t/s, tg_3s =  86.35 t/s
0.20.329.898 I slot print_timing: id  0 | task 0 | prompt eval time =     246.07 ms /    59 tokens (    4.17 ms per token,   239.76 tokens per second)
0.20.329.955 I slot print_timing: id  0 | task 0 |        eval time =    9503.00 ms /   700 tokens (   13.60 ms per token,    73.56 tokens per second)
0.20.329.972 I slot print_timing: id  0 | task 0 |       total time =    9749.07 ms /   759 tokens
0.20.329.987 I slot print_timing: id  0 | task 0 |    graphs reused =         52
0.20.330.011 I slot print_timing: id  0 | task 0 | draft acceptance = 0.55929 (  566 accepted /  1012 generated), mean len =  5.49
0.20.330.503 I slot      release: id  0 | task 0 | stop processing: n_tokens = 758, truncated = 0
0.20.398.939 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.078
0.20.494.001 I slot launch_slot_: id  0 | task 136 | processing task, is_child = 0
0.23.626.813 I slot print_timing: id  0 | task 136 | n_gen =    214, tg =  70.77 t/s, tg_3s =  71.10 t/s
0.26.631.550 I slot print_timing: id  0 | task 136 | n_gen =    415, tg =  68.83 t/s, tg_3s =  66.89 t/s
0.29.657.530 I slot print_timing: id  0 | task 136 | n_gen =    658, tg =  72.67 t/s, tg_3s =  80.30 t/s
0.30.314.460 I slot print_timing: id  0 | task 136 | prompt eval time =     123.03 ms /     4 tokens (   30.76 ms per token,    32.51 tokens per second)
0.30.314.532 I slot print_timing: id  0 | task 136 |        eval time =    9697.62 ms /   700 tokens (   13.87 ms per token,    72.08 tokens per second)
0.30.314.560 I slot print_timing: id  0 | task 136 |       total time =    9820.65 ms /   704 tokens
0.30.314.577 I slot print_timing: id  0 | task 136 |    graphs reused =        100
0.30.314.677 I slot print_timing: id  0 | task 136 | draft acceptance = 0.54917 (  564 accepted /  1027 generated), mean len =  5.37
0.30.314.759 I slot      release: id  0 | task 136 | stop processing: n_tokens = 758, truncated = 0
0.30.358.695 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.078
0.30.359.106 I slot launch_slot_: id  0 | task 273 | processing task, is_child = 0
0.33.547.039 I slot print_timing: id  0 | task 273 | n_gen =    209, tg =  68.29 t/s, tg_3s =  68.62 t/s
0.36.556.974 I slot print_timing: id  0 | task 273 | n_gen =    408, tg =  67.21 t/s, tg_3s =  66.11 t/s
0.39.590.915 I slot print_timing: id  0 | task 273 | n_gen =    679, tg =  74.59 t/s, tg_3s =  89.32 t/s
0.39.984.542 I slot print_timing: id  0 | task 273 | prompt eval time =     142.21 ms /     4 tokens (   35.55 ms per token,    28.13 tokens per second)
0.39.984.600 I slot print_timing: id  0 | task 273 |        eval time =    9483.42 ms /   700 tokens (   13.57 ms per token,    73.71 tokens per second)
0.39.984.617 I slot print_timing: id  0 | task 273 |       total time =    9625.63 ms /   704 tokens
0.39.984.631 I slot print_timing: id  0 | task 273 |    graphs reused =        154
0.39.984.653 I slot print_timing: id  0 | task 273 | draft acceptance = 0.55610 (  565 accepted /  1016 generated), mean len =  5.45
0.39.984.895 I slot      release: id  0 | task 273 | stop processing: n_tokens = 758, truncated = 0
0.40.029.063 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.078
0.40.029.655 I slot launch_slot_: id  0 | task 409 | processing task, is_child = 0
0.43.205.256 I slot print_timing: id  0 | task 409 | n_gen =    199, tg =  65.37 t/s, tg_3s =  65.70 t/s
0.46.244.319 I slot print_timing: id  0 | task 409 | n_gen =    428, tg =  70.37 t/s, tg_3s =  75.35 t/s
0.49.175.200 I slot print_timing: id  0 | task 409 | prompt eval time =     146.74 ms /     4 tokens (   36.68 ms per token,    27.26 tokens per second)
0.49.175.206 I slot print_timing: id  0 | task 409 |        eval time =    8999.01 ms /   700 tokens (   12.87 ms per token,    77.68 tokens per second)
0.49.175.207 I slot print_timing: id  0 | task 409 |       total time =    9145.75 ms /   704 tokens
0.49.175.208 I slot print_timing: id  0 | task 409 |    graphs reused =        205
0.49.175.214 I slot print_timing: id  0 | task 409 | draft acceptance = 0.55775 (  565 accepted /  1013 generated), mean len =  5.45
0.49.175.247 I slot      release: id  0 | task 409 | stop processing: n_tokens = 758, truncated = 0
0.49.235.395 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.078
0.49.235.900 I slot launch_slot_: id  0 | task 545 | processing task, is_child = 0
0.52.354.653 I slot print_timing: id  0 | task 545 | n_gen =    231, tg =  76.33 t/s, tg_3s =  76.66 t/s
0.55.370.421 I slot print_timing: id  0 | task 545 | n_gen =    453, tg =  74.97 t/s, tg_3s =  73.61 t/s
0.57.902.724 I slot print_timing: id  0 | task 545 | prompt eval time =     105.50 ms /     4 tokens (   26.38 ms per token,    37.91 tokens per second)
0.57.902.736 I slot print_timing: id  0 | task 545 |        eval time =    8561.52 ms /   700 tokens (   12.25 ms per token,    81.64 tokens per second)
0.57.902.737 I slot print_timing: id  0 | task 545 |       total time =    8667.02 ms /   704 tokens
0.57.902.737 I slot print_timing: id  0 | task 545 |    graphs reused =        256
0.57.902.744 I slot print_timing: id  0 | task 545 | draft acceptance = 0.55775 (  565 accepted /  1013 generated), mean len =  5.45
0.57.902.777 I slot      release: id  0 | task 545 | stop processing: n_tokens = 758, truncated = 0
0.57.973.707 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.078
0.57.974.280 I slot launch_slot_: id  0 | task 681 | processing task, is_child = 0
1.01.149.453 I slot print_timing: id  0 | task 681 | n_gen =    242, tg =  78.61 t/s, tg_3s =  78.94 t/s
1.04.162.908 I slot print_timing: id  0 | task 681 | n_gen =    464, tg =  76.16 t/s, tg_3s =  73.67 t/s
1.06.643.320 I slot print_timing: id  0 | task 681 | prompt eval time =     109.62 ms /     4 tokens (   27.40 ms per token,    36.49 tokens per second)
