0.00.070.567 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.151.827 W srv  llama_server: -----------------
0.00.151.834 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.151.834 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.151.834 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.151.834 W srv  llama_server: -----------------
0.00.154.885 I srv    load_model: loading model 'C:\Users\chink\.lmstudio\models\unsloth\Qwen3.8-27B-GGUF\Qwen3.8-27B-UD-IQ4_XS.gguf'
0.10.711.020 I cmn          init: llama threadpool init, n_threads = 14
0.10.818.475 I common_speculative_init_result: creating MTP draft context against the target model 'C:\Users\chink\.lmstudio\models\unsloth\Qwen3.8-27B-GGUF\Qwen3.8-27B-UD-IQ4_XS.gguf'
0.10.888.710 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'false'
0.10.928.513 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.10.928.534 I srv  llama_server: model loaded
0.10.928.537 I srv  llama_server: listening on http://127.0.0.1:1295
0.12.573.679 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.12.573.742 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.15.979.475 I slot print_timing: id  0 | task 0 | n_gen =    234, tg =  76.44 t/s, tg_3s =  76.77 t/s
0.18.986.273 I slot print_timing: id  0 | task 0 | n_gen =    502, tg =  82.74 t/s, tg_3s =  89.13 t/s
0.21.032.388 I slot print_timing: id  0 | task 0 | prompt eval time =     357.74 ms /    79 tokens (    4.53 ms per token,   220.83 tokens per second)
0.21.032.393 I slot print_timing: id  0 | task 0 |        eval time =    8100.51 ms /   700 tokens (   11.59 ms per token,    86.29 tokens per second)
0.21.032.394 I slot print_timing: id  0 | task 0 |       total time =    8458.24 ms /   779 tokens
0.21.032.395 I slot print_timing: id  0 | task 0 |    graphs reused =         51
0.21.032.402 I slot print_timing: id  0 | task 0 | draft acceptance = 0.60529 (  572 accepted /   945 generated), mean len =  5.73
0.21.032.789 I slot      release: id  0 | task 0 | stop processing: n_tokens = 778, truncated = 0
0.21.089.366 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.102
0.21.185.568 I slot launch_slot_: id  0 | task 131 | processing task, is_child = 0
0.24.331.922 I slot print_timing: id  0 | task 131 | n_gen =    238, tg =  78.02 t/s, tg_3s =  78.35 t/s
0.27.373.020 I slot print_timing: id  0 | task 131 | n_gen =    509, tg =  83.57 t/s, tg_3s =  89.11 t/s
0.29.271.469 I slot print_timing: id  0 | task 131 | prompt eval time =     108.86 ms /     4 tokens (   27.21 ms per token,    36.75 tokens per second)
0.29.271.476 I slot print_timing: id  0 | task 131 |        eval time =    7977.20 ms /   700 tokens (   11.41 ms per token,    87.62 tokens per second)
0.29.271.476 I slot print_timing: id  0 | task 131 |       total time =    8086.06 ms /   704 tokens
0.29.271.477 I slot print_timing: id  0 | task 131 |    graphs reused =        101
0.29.271.483 I slot print_timing: id  0 | task 131 | draft acceptance = 0.61283 (  573 accepted /   935 generated), mean len =  5.78
0.29.271.522 I slot      release: id  0 | task 131 | stop processing: n_tokens = 778, truncated = 0
0.29.338.205 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.102
0.29.338.544 I slot launch_slot_: id  0 | task 260 | processing task, is_child = 0
0.32.522.701 I slot print_timing: id  0 | task 260 | n_gen =    248, tg =  80.60 t/s, tg_3s =  80.93 t/s
0.35.558.124 I slot print_timing: id  0 | task 260 | n_gen =    509, tg =  83.28 t/s, tg_3s =  85.98 t/s
0.37.577.222 I slot print_timing: id  0 | task 260 | prompt eval time =     119.75 ms /     4 tokens (   29.94 ms per token,    33.40 tokens per second)
0.37.577.229 I slot print_timing: id  0 | task 260 |        eval time =    8119.09 ms /   700 tokens (   11.62 ms per token,    86.09 tokens per second)
0.37.577.230 I slot print_timing: id  0 | task 260 |       total time =    8238.84 ms /   704 tokens
0.37.577.230 I slot print_timing: id  0 | task 260 |    graphs reused =        148
0.37.577.236 I slot print_timing: id  0 | task 260 | draft acceptance = 0.60317 (  570 accepted /   945 generated), mean len =  5.63
0.37.577.271 I slot      release: id  0 | task 260 | stop processing: n_tokens = 778, truncated = 0
0.37.656.652 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.102
0.37.657.278 I slot launch_slot_: id  0 | task 392 | processing task, is_child = 0
0.40.835.720 I slot print_timing: id  0 | task 392 | n_gen =    248, tg =  80.94 t/s, tg_3s =  81.27 t/s
0.43.865.132 I slot print_timing: id  0 | task 392 | n_gen =    511, tg =  83.87 t/s, tg_3s =  86.81 t/s
0.45.811.892 I slot print_timing: id  0 | task 392 | prompt eval time =     126.83 ms /     4 tokens (   31.71 ms per token,    31.54 tokens per second)
0.45.811.897 I slot print_timing: id  0 | task 392 |        eval time =    8027.98 ms /   700 tokens (   11.48 ms per token,    87.07 tokens per second)
0.45.811.897 I slot print_timing: id  0 | task 392 |       total time =    8154.81 ms /   704 tokens
0.45.811.898 I slot print_timing: id  0 | task 392 |    graphs reused =        193
0.45.811.905 I slot print_timing: id  0 | task 392 | draft acceptance = 0.61848 (  569 accepted /   920 generated), mean len =  5.70
0.45.811.942 I slot      release: id  0 | task 392 | stop processing: n_tokens = 778, truncated = 0
0.45.851.024 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.102
0.45.972.571 I slot launch_slot_: id  0 | task 525 | processing task, is_child = 0
0.49.121.476 I slot print_timing: id  0 | task 525 | n_gen =    238, tg =  78.20 t/s, tg_3s =  78.53 t/s
0.52.148.827 I slot print_timing: id  0 | task 525 | n_gen =    509, tg =  83.86 t/s, tg_3s =  89.51 t/s
0.54.164.011 I slot print_timing: id  0 | task 525 | prompt eval time =     118.40 ms /     4 tokens (   29.60 ms per token,    33.78 tokens per second)
0.54.164.016 I slot print_timing: id  0 | task 525 |        eval time =    8073.19 ms /   700 tokens (   11.55 ms per token,    86.58 tokens per second)
0.54.164.017 I slot print_timing: id  0 | task 525 |       total time =    8191.59 ms /   704 tokens
0.54.164.017 I slot print_timing: id  0 | task 525 |    graphs reused =        242
0.54.164.023 I slot print_timing: id  0 | task 525 | draft acceptance = 0.60359 (  571 accepted /   946 generated), mean len =  5.68
0.54.164.059 I slot      release: id  0 | task 525 | stop processing: n_tokens = 778, truncated = 0
0.54.210.601 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.102
0.54.210.945 I slot launch_slot_: id  0 | task 656 | processing task, is_child = 0
0.57.349.219 I slot print_timing: id  0 | task 656 | n_gen =    219, tg =  72.16 t/s, tg_3s =  72.49 t/s
1.00.352.238 I slot print_timing: id  0 | task 656 | n_gen =    505, tg =  83.66 t/s, tg_3s =  95.23 t/s
1.01.996.778 I slot print_timing: id  0 | task 656 | prompt eval time =     117.35 ms /     4 tokens (   29.34 ms per token,    34.09 tokens per second)
